COMUNE;SEZ2011;P1;P61;E17;E18;E19;E20
Torino;56;98;51;0;1;0;5
Torino;57;32;12;0;0;0;3
Torino;58;107;46;0;0;0;4
Torino;59;26;17;0;0;0;2
Torino;60;68;37;0;0;0;4
Torino;61;174;77;0;0;0;5
Torino;62;133;68;1;0;0;4
Torino;63;204;98;0;0;0;4
Torino;64;94;43;3;0;0;3
Torino;65;0;0;0;0;0;0
Torino;66;0;0;0;0;0;0
Torino;67;0;0;0;0;0;0
Torino;68;0;0;0;0;0;0
Torino;69;4;4;0;0;0;1
Torino;70;4;2;0;0;0;1
Torino;71;0;0;0;0;0;0
Torino;72;9;7;0;0;4;4
Torino;73;93;50;0;0;0;6
Torino;74;4;3;0;1;0;0
Torino;75;207;120;0;0;0;5
Torino;76;0;0;0;0;0;0
Torino;77;81;33;0;0;0;3
Torino;78;46;24;0;0;1;1
Torino;79;132;65;0;0;0;3
Torino;80;192;97;0;0;0;6
Torino;81;225;130;0;1;1;10
Torino;82;322;165;0;0;0;10
Torino;83;19;6;0;0;0;2
Torino;84;414;193;1;1;0;15
Torino;85;57;32;0;0;0;2
Torino;86;41;25;0;0;0;1
Torino;87;58;27;0;0;0;1
Torino;88;0;0;1;0;0;0
Torino;89;7;6;1;0;0;0
Torino;90;47;24;1;0;0;4
Torino;91;31;16;0;0;0;1
Torino;92;3;0;0;2;0;0
Torino;93;186;89;1;2;4;4
Torino;94;252;112;0;0;0;8
Torino;95;85;46;1;0;0;2
Torino;96;51;18;1;0;0;2
Torino;97;76;32;0;0;0;3
Torino;98;0;0;0;0;0;0
Torino;99;108;59;0;0;1;1
Torino;100;122;61;1;0;0;8
Torino;101;107;54;0;1;0;3
Torino;102;11;3;1;0;0;0
Torino;103;176;83;0;1;0;6
Torino;104;0;0;0;0;0;0
Torino;105;0;0;0;0;0;0
Torino;106;240;58;0;0;0;2
Torino;107;147;78;0;1;0;4
Torino;108;151;72;0;0;2;4
Torino;109;25;15;0;1;0;0
Torino;110;293;99;0;0;0;3
Torino;111;11;0;0;0;0;0
Torino;112;38;16;0;0;0;3
Torino;113;182;95;1;0;0;7
Torino;114;41;19;0;0;0;1
Torino;115;4;2;0;0;0;2
Torino;116;66;35;0;0;1;6
Torino;117;236;125;1;0;0;7
Torino;118;3;2;0;0;0;2
Torino;119;6;5;0;0;1;0
Torino;120;0;0;0;0;0;0
Torino;121;7;2;0;0;0;1
Torino;122;76;37;0;0;0;3
Torino;123;12;8;0;0;0;1
Torino;124;37;15;0;0;0;1
Torino;125;293;161;3;0;1;12
Torino;126;67;27;0;0;0;2
Torino;127;6;4;0;0;0;1
Torino;128;151;71;0;0;1;5
Torino;129;104;41;0;0;0;1
Torino;130;16;7;0;0;0;1
Torino;131;32;15;0;0;0;1
Torino;132;0;0;0;0;0;0
Torino;133;251;133;2;1;1;10
Torino;134;77;39;0;0;0;3
Torino;135;69;39;0;0;1;2
Torino;136;121;55;0;0;0;3
Torino;137;141;68;0;0;0;8
Torino;138;24;11;0;0;0;1
Torino;139;92;47;1;0;1;3
Torino;140;129;45;0;0;0;4
Torino;141;181;88;0;0;0;6
Torino;142;57;31;0;0;0;2
Torino;143;159;64;0;1;0;9
Torino;144;50;29;0;0;0;1
Torino;145;156;88;1;0;0;6
Torino;146;126;55;0;0;0;5
Torino;147;87;47;0;0;0;4
Torino;148;65;28;0;0;0;2
Torino;149;30;19;0;0;0;2
Torino;150;0;0;0;0;0;0
Torino;151;260;134;0;2;0;7
Torino;152;330;139;1;1;1;6
Torino;153;127;41;0;1;2;5
Torino;154;76;37;0;0;0;1
Torino;155;491;98;1;2;0;0
Torino;156;67;32;0;0;0;1
Torino;157;464;198;0;0;0;8
Torino;158;8;4;0;2;0;0
Torino;159;80;26;1;0;0;2
Torino;160;145;48;0;0;0;3
Torino;161;221;104;0;0;0;4
Torino;162;240;103;0;0;0;3
Torino;163;134;42;1;0;0;0
Torino;164;3;2;0;0;0;1
Torino;165;159;85;0;0;0;1
Torino;166;50;28;0;0;0;3
Torino;167;134;66;0;0;0;4
Torino;168;100;43;0;0;0;3
Torino;169;141;63;0;0;0;4
Torino;170;121;60;0;0;0;5
Torino;171;139;69;0;0;0;1
Torino;172;48;21;0;0;0;1
Torino;173;72;40;0;0;0;0
Torino;174;171;100;0;0;0;5
Torino;175;168;91;0;1;0;6
Torino;176;35;19;0;0;0;1
Torino;177;44;19;0;0;0;1
Torino;178;119;55;4;0;1;1
Torino;179;97;53;0;1;0;3
Torino;180;141;66;0;0;0;2
Torino;181;4;2;0;1;0;0
Torino;182;181;96;1;0;0;7
Torino;183;11;2;1;0;0;1
Torino;184;33;22;0;0;0;1
Torino;185;93;35;0;0;1;2
Torino;186;62;30;0;0;0;2
Torino;187;66;33;0;0;0;2
Torino;188;193;97;0;0;0;4
Torino;189;16;7;0;0;0;1
Torino;190;159;91;0;0;0;3
Torino;191;227;99;1;2;0;5
Torino;192;259;120;0;0;0;8
Torino;193;1;1;0;0;0;1
Torino;194;120;60;0;0;0;5
Torino;195;206;97;0;0;0;9
Torino;196;35;13;0;0;0;4
Torino;197;75;33;0;0;0;5
Torino;198;106;45;0;0;0;6
Torino;200;0;0;0;0;0;0
Torino;201;6;2;0;0;0;0
Torino;202;101;47;0;0;0;5
Torino;203;1;1;1;0;0;0
Torino;204;90;38;0;0;0;4
Torino;205;60;28;0;0;0;4
Torino;206;187;90;0;0;0;8
Torino;207;167;78;0;1;0;3
Torino;208;93;37;0;0;0;5
Torino;209;74;29;0;0;1;1
Torino;210;93;49;0;0;0;5
Torino;211;105;63;0;0;1;4
Torino;212;416;121;0;0;0;11
Torino;213;227;99;0;0;0;11
Torino;214;0;0;0;0;0;0
Torino;215;162;79;0;0;0;6
Torino;216;0;0;0;0;0;0
Torino;217;244;114;0;1;0;9
Torino;218;90;47;0;0;0;3
Torino;219;151;67;0;0;0;5
Torino;220;214;108;0;0;0;7
Torino;221;15;11;0;0;1;0
Torino;222;285;107;0;0;0;7
Torino;223;202;93;0;0;0;7
Torino;224;69;38;0;0;0;5
Torino;225;183;90;0;0;0;8
Torino;226;164;90;0;0;0;2
Torino;227;271;130;0;2;0;13
Torino;228;175;91;0;0;1;8
Torino;231;317;156;0;0;0;11
Torino;232;52;22;1;1;0;2
Torino;233;107;57;0;0;0;2
Torino;234;158;83;0;0;0;4
Torino;235;126;54;0;0;0;5
Torino;236;127;46;1;0;0;7
Torino;237;154;52;1;1;0;3
Torino;238;268;132;0;0;0;11
Torino;239;213;94;0;1;0;8
Torino;240;117;54;0;0;1;5
Torino;241;58;25;0;2;1;3
Torino;242;273;125;0;3;2;8
Torino;243;2;1;0;1;0;0
Torino;244;130;66;0;0;0;6
Torino;245;176;83;0;1;0;7
Torino;246;219;100;0;2;0;9
Torino;248;140;77;0;0;0;9
Torino;249;321;171;0;2;0;11
Torino;250;149;80;0;0;0;8
Torino;251;264;130;0;0;0;8
Torino;252;76;35;2;0;0;5
Torino;253;150;75;0;0;0;6
Torino;254;282;133;0;1;0;11
Torino;255;386;185;0;1;0;14
Torino;256;644;298;0;3;1;22
Torino;257;606;302;2;2;1;19
Torino;258;364;190;0;4;1;14
Torino;259;274;124;2;2;3;9
Torino;260;0;0;0;0;0;0
Torino;261;3;2;0;0;0;0
Torino;262;79;37;0;0;0;5
Torino;263;78;38;0;0;0;3
Torino;264;107;74;0;0;0;4
Torino;265;0;0;0;0;0;0
Torino;266;26;17;0;0;0;2
Torino;267;47;19;1;0;0;2
Torino;268;56;29;0;0;0;2
Torino;269;4;4;0;0;0;0
Torino;270;0;0;0;0;0;0
Torino;271;78;33;0;0;0;4
Torino;272;29;13;0;0;0;2
Torino;273;62;22;0;0;0;1
Torino;274;48;23;0;0;0;3
Torino;275;0;0;0;0;0;0
Torino;276;42;20;0;0;0;3
Torino;277;130;56;0;0;1;4
Torino;278;2;2;1;0;0;0
Torino;279;50;19;0;0;0;2
Torino;280;44;24;0;0;0;4
Torino;281;0;0;0;0;0;0
Torino;282;69;31;0;0;0;4
Torino;283;64;31;0;0;0;4
Torino;284;37;16;0;0;0;3
Torino;285;32;14;0;0;0;2
Torino;286;0;0;0;0;0;0
Torino;287;50;34;0;0;0;3
Torino;288;173;80;0;0;0;5
Torino;289;0;0;0;0;0;0
Torino;290;64;34;0;0;0;4
Torino;291;72;35;0;0;0;4
Torino;292;359;145;6;1;0;5
Torino;293;55;22;0;1;0;2
Torino;294;0;0;0;0;0;0
Torino;295;11;1;0;0;0;0
Torino;296;94;38;1;0;0;5
Torino;297;82;34;1;1;1;5
Torino;298;160;74;0;0;0;5
Torino;299;55;29;1;0;0;3
Torino;300;78;29;0;0;4;2
Torino;301;61;27;0;0;0;2
Torino;302;107;47;0;0;0;6
Torino;303;71;32;0;0;0;3
Torino;304;47;25;0;0;0;3
Torino;305;86;39;0;0;0;1
Torino;306;250;128;1;0;0;11
Torino;307;114;48;0;0;1;6
Torino;308;151;73;0;0;0;7
Torino;309;73;32;0;0;1;4
Torino;310;129;52;0;0;0;7
Torino;311;121;58;0;0;0;2
Torino;312;304;131;1;1;2;9
Torino;313;220;84;0;0;0;7
Torino;314;77;36;2;0;2;3
Torino;315;173;96;0;0;3;4
Torino;316;247;124;1;0;0;8
Torino;317;153;76;1;0;0;8
Torino;318;70;35;0;0;0;2
Torino;319;172;88;0;0;0;4
Torino;320;120;59;1;0;0;5
Torino;321;159;81;0;0;0;7
Torino;322;121;61;0;0;0;5
Torino;323;83;29;0;0;0;2
Torino;324;184;69;1;0;0;5
Torino;325;124;66;0;0;0;3
Torino;326;162;78;0;0;0;4
Torino;327;198;90;0;0;0;8
Torino;328;231;98;0;0;2;3
Torino;329;193;80;0;0;0;6
Torino;330;321;148;0;0;0;7
Torino;331;208;100;0;0;0;6
Torino;332;160;47;0;0;0;5
Torino;333;199;93;0;2;0;7
Torino;334;237;104;0;0;0;8
Torino;335;390;190;1;0;0;9
Torino;336;246;116;0;0;1;10
Torino;337;338;151;1;1;2;12
Torino;338;292;126;0;0;0;9
Torino;339;456;206;1;0;0;10
Torino;340;629;286;1;0;0;15
Torino;341;154;64;0;1;0;6
Torino;342;274;137;1;1;0;10
Torino;343;208;97;0;0;0;7
Torino;344;159;75;1;0;0;5
Torino;345;300;145;0;0;0;12
Torino;346;172;83;1;1;0;4
Torino;347;173;74;0;1;0;7
Torino;348;173;71;0;1;1;5
Torino;349;317;145;0;1;0;9
Torino;350;209;89;0;0;0;5
Torino;351;528;240;1;0;1;8
Torino;352;414;203;1;1;0;16
Torino;353;400;187;0;0;0;9
Torino;354;149;59;0;1;1;5
Torino;355;219;94;0;0;0;9
Torino;356;374;171;0;0;1;11
Torino;357;335;150;0;0;0;8
Torino;358;101;45;0;0;0;5
Torino;359;214;97;0;0;0;7
Torino;360;279;127;0;0;0;10
Torino;361;320;141;1;1;0;11
Torino;362;4;2;0;1;0;0
Torino;363;3;1;1;0;0;0
Torino;364;9;5;0;3;0;0
Torino;365;43;24;0;0;0;4
Torino;366;123;65;0;0;0;3
Torino;367;66;35;0;1;0;3
Torino;368;108;57;2;0;0;5
Torino;369;61;39;0;0;0;2
Torino;370;61;33;0;0;0;3
Torino;371;182;85;0;0;0;6
Torino;372;1;0;0;0;0;0
Torino;373;71;37;0;0;0;5
Torino;374;56;31;0;0;0;0
Torino;375;10;2;0;2;0;0
Torino;376;155;73;0;0;0;8
Torino;377;134;60;0;0;0;6
Torino;378;146;65;0;0;0;5
Torino;379;111;53;0;1;0;6
Torino;380;43;21;0;0;0;3
Torino;381;160;79;0;0;2;8
Torino;382;169;89;0;0;0;7
Torino;383;195;92;0;0;0;9
Torino;384;140;76;1;0;3;5
Torino;385;45;17;0;0;0;2
Torino;386;23;3;0;0;0;0
Torino;387;190;84;0;0;0;6
Torino;388;141;55;0;0;0;8
Torino;389;219;125;0;0;0;7
Torino;390;48;21;0;0;0;3
Torino;391;176;67;0;0;0;8
Torino;392;96;39;0;0;0;3
Torino;393;178;102;0;0;0;10
Torino;394;130;45;0;0;0;3
Torino;395;97;40;0;0;0;0
Torino;396;257;106;0;0;0;10
Torino;397;249;121;0;0;0;12
Torino;398;277;125;0;0;0;12
Torino;399;289;146;0;0;0;8
Torino;400;153;66;0;0;0;3
Torino;401;227;93;0;0;0;12
Torino;402;231;102;0;0;1;10
Torino;403;331;144;0;0;1;12
Torino;404;56;27;1;0;0;3
Torino;405;151;71;0;0;0;4
Torino;406;208;95;0;0;0;8
Torino;407;308;121;0;1;0;12
Torino;408;122;47;0;0;0;6
Torino;409;2;1;0;1;0;0
Torino;410;95;30;1;1;0;3
Torino;411;293;125;0;0;0;10
Torino;412;273;108;0;2;1;13
Torino;413;401;180;0;0;1;12
Torino;414;582;258;0;0;0;17
Torino;415;657;281;0;1;0;18
Torino;416;271;117;0;0;0;8
Torino;417;236;92;0;0;0;6
Torino;418;443;180;1;0;0;4
Torino;419;349;153;0;0;0;8
Torino;420;286;124;0;0;0;10
Torino;421;268;126;0;0;1;5
Torino;422;139;73;1;0;0;4
Torino;423;48;17;0;0;0;3
Torino;424;1;0;0;0;0;0
Torino;425;157;78;1;1;1;6
Torino;426;323;134;0;1;0;8
Torino;427;293;127;0;2;0;11
Torino;428;234;98;0;0;2;7
Torino;429;181;70;2;1;0;5
Torino;430;439;184;3;1;1;8
Torino;431;302;130;0;0;0;12
Torino;432;295;134;0;0;1;8
Torino;433;220;93;0;0;1;7
Torino;434;374;162;1;0;1;11
Torino;435;329;147;0;1;0;13
Torino;436;162;73;0;2;1;6
Torino;437;314;138;2;2;0;8
Torino;438;312;133;0;0;0;10
Torino;439;115;54;0;0;0;4
Torino;440;4;0;0;0;0;0
Torino;441;134;59;0;1;2;3
Torino;442;116;59;0;2;0;5
Torino;443;278;125;0;2;1;5
Torino;444;175;73;0;0;3;7
Torino;445;338;146;0;1;1;11
Torino;446;483;248;1;1;1;13
Torino;447;433;180;0;0;1;10
Torino;448;48;20;0;0;1;4
Torino;450;475;203;0;0;0;8
Torino;451;252;114;0;0;0;5
Torino;452;34;19;1;2;0;1
Torino;453;15;3;0;1;0;1
Torino;454;261;131;0;0;1;5
Torino;455;90;40;0;1;1;2
Torino;456;314;122;1;2;0;8
Torino;457;4;4;0;1;0;0
Torino;458;0;0;0;0;0;0
Torino;459;206;70;0;1;1;6
Torino;460;268;116;2;1;2;8
Torino;461;20;9;0;0;0;1
Torino;462;3;2;0;1;0;0
Torino;463;0;0;0;0;0;0
Torino;464;77;37;0;5;1;2
Torino;465;306;125;1;0;2;7
Torino;466;241;118;0;1;2;4
Torino;467;4;3;0;2;0;0
Torino;468;21;17;0;0;0;0
Torino;470;475;186;2;0;0;7
Torino;471;101;45;0;1;0;2
Torino;472;250;114;1;0;0;6
Torino;473;159;61;0;0;0;6
Torino;474;296;127;1;1;3;10
Torino;475;435;186;0;1;1;6
Torino;476;408;157;2;0;0;8
Torino;477;262;117;0;0;2;2
Torino;478;0;0;0;0;0;1
Torino;479;211;93;0;0;0;6
Torino;480;176;67;0;1;0;3
Torino;481;338;146;0;0;0;12
Torino;482;144;51;0;2;3;4
Torino;483;155;71;1;1;4;7
Torino;484;284;116;4;0;0;9
Torino;485;155;53;0;1;0;7
Torino;486;93;6;0;0;0;0
Torino;487;85;37;0;0;3;2
Torino;488;31;12;0;0;1;0
Torino;489;56;27;1;0;3;2
Torino;490;46;22;0;0;0;3
Torino;491;46;18;0;2;0;0
Torino;492;96;43;0;0;0;2
Torino;493;209;83;0;0;0;3
Torino;494;278;131;0;0;0;9
Torino;495;0;0;0;0;0;0
Torino;496;34;5;0;0;0;2
Torino;498;247;106;0;0;1;8
Torino;499;262;111;1;0;0;10
Torino;500;83;33;0;0;0;3
Torino;501;176;81;0;0;0;4
Torino;502;3;1;0;1;0;0
Torino;503;180;70;0;1;1;6
Torino;504;1;0;1;0;0;0
Torino;505;449;157;0;0;3;4
Torino;506;498;166;1;0;1;7
Torino;507;230;97;0;1;0;3
Torino;508;229;80;0;0;0;4
Torino;509;219;83;0;0;0;8
Torino;510;253;99;0;0;1;9
Torino;511;312;118;0;0;0;4
Torino;512;273;121;0;0;0;4
Torino;513;0;0;0;0;0;0
Torino;514;49;18;0;0;1;1
Torino;515;186;81;0;1;1;7
Torino;516;212;89;0;0;0;4
Torino;517;198;90;0;0;0;4
Torino;518;215;93;0;0;0;6
Torino;519;322;144;0;0;0;10
Torino;520;2;1;0;0;0;0
Torino;521;65;30;1;0;1;3
Torino;522;0;0;0;0;0;0
Torino;523;79;36;0;0;3;7
Torino;524;108;59;0;2;1;4
Torino;525;93;44;0;2;5;4
Torino;526;202;85;0;1;7;8
Torino;527;112;56;0;0;3;5
Torino;528;165;66;0;1;0;5
Torino;529;145;62;4;2;2;5
Torino;530;134;49;0;1;3;8
Torino;531;136;0;1;0;0;0
Torino;532;167;60;0;2;5;10
Torino;533;98;31;0;2;7;1
Torino;534;74;34;0;2;1;2
Torino;535;124;61;0;0;1;6
Torino;536;32;17;0;0;0;1
Torino;537;45;18;0;1;2;1
Torino;538;69;24;0;1;3;2
Torino;539;143;42;0;3;1;8
Torino;540;91;34;1;1;0;4
Torino;541;0;0;0;0;0;0
Torino;542;78;39;0;1;0;6
Torino;543;58;22;1;13;2;1
Torino;544;86;39;0;2;0;3
Torino;545;77;22;0;7;3;3
Torino;546;96;38;0;3;5;4
Torino;547;135;48;1;10;2;6
Torino;548;162;71;0;0;1;11
Torino;549;81;32;1;0;2;1
Torino;550;23;8;0;1;3;1
Torino;551;96;46;0;0;3;3
Torino;552;30;13;0;2;1;0
Torino;553;52;30;0;0;3;1
Torino;554;51;22;0;6;1;2
Torino;555;124;65;0;4;2;7
Torino;556;81;32;0;3;2;6
Torino;557;138;56;1;4;5;4
Torino;558;3;0;0;1;0;0
Torino;559;94;43;0;0;1;5
Torino;560;123;50;2;7;5;4
Torino;561;154;74;0;0;1;5
Torino;562;0;0;0;6;0;0
Torino;563;134;56;0;5;5;6
Torino;564;111;58;1;2;1;5
Torino;565;85;4;0;1;1;0
Torino;566;121;58;1;3;13;2
Torino;567;85;40;0;6;1;4
Torino;568;67;29;0;5;3;1
Torino;569;218;94;0;5;11;10
Torino;570;321;145;1;5;2;11
Torino;571;188;87;4;1;14;3
Torino;572;167;72;0;0;0;10
Torino;573;111;44;0;0;1;8
Torino;574;298;127;1;5;4;12
Torino;575;193;85;1;2;8;7
Torino;576;237;106;0;4;4;10
Torino;577;205;72;0;0;0;7
Torino;578;90;37;0;0;1;5
Torino;579;64;30;0;6;2;2
Torino;580;89;44;0;1;3;4
Torino;581;184;78;0;0;3;7
Torino;582;90;40;0;4;2;5
Torino;583;57;23;0;5;4;1
Torino;584;59;29;1;3;2;3
Torino;585;108;36;0;5;2;2
Torino;586;90;49;0;1;3;4
Torino;587;91;46;0;2;4;3
Torino;588;142;49;1;2;3;9
Torino;589;70;29;0;6;4;4
Torino;590;125;54;1;9;4;6
Torino;591;2;1;0;1;0;0
Torino;592;132;66;1;3;4;8
Torino;593;130;57;0;0;2;9
Torino;594;0;0;0;0;0;0
Torino;595;17;4;0;0;1;0
Torino;596;133;45;1;0;5;2
Torino;597;36;0;0;0;0;0
Torino;598;60;31;0;2;2;4
Torino;599;188;79;0;0;1;9
Torino;600;75;37;0;0;2;2
Torino;601;36;16;0;0;2;1
Torino;602;81;46;0;1;1;4
Torino;603;58;27;1;0;0;3
Torino;604;62;26;0;1;3;1
Torino;605;36;9;0;0;0;3
Torino;606;54;24;1;1;1;1
Torino;607;48;18;2;0;1;4
Torino;608;53;23;0;0;0;4
Torino;609;82;39;1;1;1;5
Torino;610;41;14;0;0;0;3
Torino;611;113;58;0;0;4;6
Torino;612;98;43;0;0;1;7
Torino;613;96;41;0;0;4;6
Torino;614;120;44;0;0;2;6
Torino;615;67;31;0;0;0;1
Torino;616;252;89;0;0;0;7
Torino;617;302;134;0;0;1;9
Torino;618;213;83;0;0;0;7
Torino;619;143;54;0;0;0;6
Torino;620;221;86;0;0;1;6
Torino;621;285;113;1;1;1;8
Torino;622;292;113;1;1;0;11
Torino;623;326;150;0;0;0;9
Torino;624;391;143;0;0;0;11
Torino;625;179;81;0;0;0;7
Torino;626;265;105;0;1;0;7
Torino;627;328;157;0;0;0;11
Torino;628;268;111;0;0;0;8
Torino;629;154;70;1;1;1;4
Torino;630;141;56;0;0;0;4
Torino;631;177;75;0;0;0;5
Torino;632;114;44;0;1;1;4
Torino;633;257;114;0;0;0;9
Torino;634;154;63;1;0;4;3
Torino;635;189;74;0;0;0;3
Torino;636;332;132;0;0;1;8
Torino;637;276;104;0;0;0;8
Torino;638;304;128;0;1;0;12
Torino;639;150;69;0;0;1;5
Torino;640;0;0;0;0;0;0
Torino;641;81;37;0;0;1;3
Torino;642;252;92;0;0;0;7
Torino;643;168;75;0;0;0;8
Torino;644;27;11;4;1;0;0
Torino;645;312;138;4;1;0;12
Torino;646;287;133;0;0;0;9
Torino;647;217;84;0;0;0;6
Torino;648;331;145;0;0;0;5
Torino;649;166;80;0;0;0;5
Torino;650;161;75;0;0;0;3
Torino;651;71;26;0;0;0;2
Torino;652;27;8;0;0;0;1
Torino;653;75;33;0;1;0;6
Torino;654;224;93;1;0;4;5
Torino;655;118;62;0;1;0;6
Torino;656;90;35;0;0;0;3
Torino;657;144;59;0;0;4;4
Torino;658;242;107;0;1;3;11
Torino;659;135;68;0;0;2;6
Torino;660;87;55;0;0;0;2
Torino;661;355;160;1;0;0;11
Torino;662;210;87;0;0;0;7
Torino;663;630;277;0;0;0;12
Torino;664;329;140;0;1;0;9
Torino;665;400;111;0;1;0;6
Torino;666;134;75;2;1;1;5
Torino;667;263;108;0;0;0;9
Torino;668;44;18;0;0;0;1
Torino;669;153;74;0;0;0;5
Torino;670;164;77;1;1;0;4
Torino;671;4;3;1;0;0;0
Torino;672;334;144;0;0;0;11
Torino;673;41;22;0;1;4;2
Torino;674;255;130;0;1;0;11
Torino;675;353;132;0;1;0;9
Torino;676;154;64;1;2;0;9
Torino;677;95;41;0;0;0;1
Torino;678;146;67;0;0;0;6
Torino;679;168;58;0;1;0;6
Torino;680;55;23;0;0;0;3
Torino;681;260;107;0;0;0;8
Torino;682;118;59;0;1;0;5
Torino;683;225;102;0;0;0;9
Torino;684;220;93;0;0;1;8
Torino;685;219;111;0;0;0;8
Torino;686;155;76;0;0;0;9
Torino;687;183;71;0;0;0;8
Torino;688;143;83;0;0;0;6
Torino;689;255;120;0;1;1;9
Torino;690;197;109;0;0;0;6
Torino;691;80;43;0;0;0;6
Torino;692;17;12;0;3;2;0
Torino;693;219;101;0;0;0;13
Torino;694;180;84;0;0;0;7
Torino;695;276;127;0;0;1;11
Torino;696;247;123;0;0;0;11
Torino;697;169;67;0;0;0;2
Torino;698;149;60;0;0;0;7
Torino;699;212;92;0;0;0;6
Torino;700;167;73;0;0;0;9
Torino;701;96;41;0;0;0;4
Torino;702;108;43;0;0;2;4
Torino;703;103;44;0;2;0;5
Torino;704;47;20;0;1;1;3
Torino;705;185;90;0;1;0;10
Torino;706;6;4;1;0;0;0
Torino;707;147;63;0;0;0;6
Torino;708;158;72;0;1;1;8
Torino;709;126;51;0;0;1;5
Torino;710;61;28;0;1;0;5
Torino;711;250;95;0;0;0;3
Torino;712;258;108;0;0;0;9
Torino;713;223;87;0;0;0;3
Torino;714;219;100;0;0;0;7
Torino;715;198;98;0;0;0;9
Torino;716;20;6;0;3;0;0
Torino;717;78;39;0;0;0;6
Torino;718;39;15;1;3;0;5
Torino;719;185;83;0;1;1;6
Torino;720;112;46;0;0;1;3
Torino;721;298;130;0;0;0;9
Torino;722;169;73;0;0;0;10
Torino;723;94;42;0;1;0;3
Torino;724;140;71;0;1;1;7
Torino;725;188;79;1;0;0;9
Torino;726;117;56;0;0;0;4
Torino;727;202;87;0;0;1;7
Torino;728;122;60;0;0;0;5
Torino;729;77;38;0;0;1;5
Torino;730;157;69;1;1;1;6
Torino;731;146;66;0;1;0;6
Torino;732;123;58;0;0;0;6
Torino;733;133;69;0;0;0;4
Torino;734;252;126;0;0;0;9
Torino;735;117;54;0;1;0;4
Torino;736;96;49;0;0;1;4
Torino;737;164;93;1;0;0;4
Torino;738;156;73;0;0;0;7
Torino;739;139;66;0;0;0;7
Torino;740;94;40;0;0;0;5
Torino;741;168;79;0;0;0;5
Torino;742;220;105;0;0;0;6
Torino;743;248;106;1;0;0;8
Torino;744;138;69;0;1;0;4
Torino;745;147;60;0;0;0;6
Torino;746;245;100;0;0;0;3
Torino;747;304;128;0;0;0;9
Torino;748;266;112;2;0;0;9
Torino;749;377;171;0;0;0;11
Torino;750;466;210;1;1;0;13
Torino;751;84;34;0;1;8;3
Torino;752;270;128;1;0;1;10
Torino;753;299;137;0;0;0;13
Torino;754;402;160;0;0;0;6
Torino;755;208;87;0;0;0;8
Torino;756;163;70;1;2;0;7
Torino;757;248;109;0;0;0;12
Torino;758;267;125;0;0;0;11
Torino;759;2;2;1;0;0;0
Torino;760;308;115;0;0;0;13
Torino;761;4;2;0;1;0;0
Torino;763;0;0;0;0;0;0
Torino;764;0;0;0;0;0;0
Torino;765;3;2;1;0;0;0
Torino;766;0;0;0;0;0;0
Torino;768;204;98;0;0;0;1
Torino;769;105;60;0;0;0;1
Torino;770;142;86;0;0;0;3
Torino;771;395;157;1;0;0;12
Torino;772;278;106;0;0;0;5
Torino;773;0;0;0;0;0;0
Torino;774;128;46;1;1;0;6
Torino;775;54;27;0;1;1;6
Torino;776;14;8;1;0;1;1
Torino;777;13;4;1;1;1;2
Torino;778;8;3;0;0;1;0
Torino;779;25;12;1;0;1;1
Torino;780;145;76;0;0;0;8
Torino;781;202;100;0;0;0;9
Torino;782;135;60;0;0;0;4
Torino;783;33;13;0;0;5;0
Torino;784;35;19;0;0;2;0
